nom_repair_cafe;lieu;adresse;cp;ville;contact;telephone;mail;periodicite;inscription;specialite;page_fb_site;horaire;jour_periodicite_dans_le_mois;ville0;geolocalisation;commentaire
Repair Café Halluin;Centre Social / MJC;78 rue Gustave Desmettre;59250;Halluin;;03 20 28 11 55/50;[email];1 fois/mois;Non;Audiovisuel,Informatique,Mécanique/Electromécanique,Vélos,Multimédia,Meuble,Electronique,Electroménager;https://www.facebook.com/mjccshalluin;14h-16h;samedi;Halluin;50.780879,3.128168;
Repair Café Lille;Centre Social la Busette;1 rue Georges Lefebvre;59000;Lille;Christophe Goddon;03 20 52 12 02;[email];1 fois/mois;Oui;Audiovisuel,Informatique,Mécanique/Electromécanique,Montres/Bijoux,Couture,Multimédia,Electronique,Electroménager,Machine à coudre;www.facebook.com/repaircafelille;18h-20h30;3ème mardi;Lille;50.6307868958,3.07489395142;
Repair Café de Quesnoy-sur-Deûle;Au Château;48 Rue du Maréchal Foch;59890;Quesnoy-sur-Deûle;Amélie Lhermitte;03 20 63 61 54;[email];1 fois/an;Oui;Informatique,Montres/Bijoux,Vélos,Couture,Meuble,Electronique,Electroménager;;10h-13h;dimanche;Quesnoy-sur-Deûle;50.71146,3.004057;
Repair Café Roubaix;La Condition Publique;14 Place du Général Faidherbe;59170;Roubaix;Association ASTUCE;06 17 65 92 49    /     06 03 93 62 42;[email];1 fois/mois;Non;Mécanique/Electromécanique,Couture,Electronique,Electroménager;https://www.facebook.com/Repair-Café-Roubaix   https://fr-fr.facebook.com/astuce.asso/   _x000D_;17h-19h;1er mercredi;Roubaix;50.6907377,3.1873034;
Repair Café La Maillerie;La Maillerie;220 Rue Jean Jaures;59650;Villeneuve d'Ascq;;;[email];1 fois/mois;Oui;;https://www.facebook.com/projetlamaillerie/;18h-20h30;4ème mardi;Villeneuve d'Ascq;50.66298,3.138531;
Repair Café de Villeneuve d'Ascq;Forum départemental des Sciences;1 place de l'Hôtel de Ville;59650;Villeneuve d'Ascq;;03 20 43 19 50;[email];1 fois/mois;Oui;Audiovisuel,Informatique,Mécanique/Electromécanique,Vélos,Couture,Multimédia,Meuble,Electronique,Electroménager;https://www.facebook.com/repaircafevda/;18h-20h30;3ème lundi;Villeneuve d'Ascq;50.620642,3.132173;
Repair Café de La Marque;Ancien restaurant scolaire, salle polyvalente;Ancien restaurant scolaire, salle polyvalente;59152;Anstaing;;07 66 260 270;[email];1 fois/mois;Oui;;https://www.facebook.com/repaircafemarque/;18h-20h30;3ème jeudi;Anstaing;50.6171666,3.1856428;Attention, la régularité du lieu change tous les mois. Merci de vérifier sur l'agenda
Repair Café La Madeleine;Café Le Vega;95 rue du Pré Catelan;59110;La Madeleine;Hélène MARCQ;03 20 12 7975;[email];1 fois/mois (hors juillet-août);Non;Couture,Electronique,Electroménager;https://www.facebook.com/villedelamadeleine/;18h-20h;3ème jeudi;La Madeleine;50.6581341,3.0590511;
Repair Café Lesquin;Parc d'Enchemont;rue Jean Jaurès;59810;Lesquin;Claude Petitbon;06 87 81 42 91;[email];1 fois/mois;Non;Audiovisuel,Informatique,Multimédia,Electronique,Electroménager;site de la ville de Lesquin : http://ville-lesquin.fr;17h-20h;mardi;Lesquin;50.58563,3.105321;
Repair ' Café Gourmand;Fabrique du Sud;7 bis rue de l'Asie;59000;Lille;;03 20 85 25 66;[email];1 fois/mois;Non;Audiovosuel,Informatique,Mécanique/Electromécanique,Multimédia,Electronique,Electroménager;https://www.facebook.com/pg/Repair-Café-Lille-Sud-1738876266131672;18h-20h;2ème jeudi;Lille;50.610496,3.055134;
Repair Café Vauban Esquermes;Centre socioculturel Simone Veil;77 rue Rolland;59000;Lille;;;[email];1 fois/mois;Non;Audiovisuel,Informatique,Mécanique/Electromécanique,Montres/Bijoux,Multimédia,Meuble,Electronique,Electroménager;facebook.com/repaircafevauban_x000D_ Repaircafe.ovh_x000D_ facebook live tree_x000D_ mes voisins.fr_x000D_ lille.demosphere.net;18h-20h30;2ème jeudi;Lille;50.613122,3.049961;
Repair Café - Association Union des Familles de Neuville-en-Ferrain;;1/A rue Edouard Branly;59960;Neuville-en-Ferrain;;03 20 68 02 34;[email];1 fois/mois;Non;;Site internet : https://sites.google.com/site/famillesneuville/ Facebook : https://www.facebook.com/uniondesfamilles/;9h-11h30;2ème samedi;Neuville-en-Ferrain;50.748642,3.152765;
Repair Café de La Marque;Maison des Associations;220 rue du Maréchal Leclerc;59262;Sainghin-en-Mélantois;;07 66 260 270;[email];1 fois/mois;Oui;;https://www.facebook.com/repaircafemarque/;18h-20h30;3ème jeudi;Sainghin-en-Mélantois;50.587593,3.167246;Attention, la régularité du lieu change tous les mois. Merci de vérifier sur l'agenda
Repair Café Ulille;Fabricarium/polytech;Avenue Paul Langevin;59655;Villeneuve d'Ascq;Fanny Van Heems;06 21 04 41 52;[email];bimestrielle;Non;Audiovisuel,Informatique,Mécanieu/Electromécanique,Couture,Multimédia,Meuble,Electronique,Electroménager;https://www.facebook.com/DDRSUniversiteLille/;17h30-20h;jeudi;Villeneuve d'Ascq;50.6079106,3.1364587;
Repair Café de La Marque;Espace Roger Planquart;9 rue du château;59152;Chéreng;;07 66 260 270;[email];1 fois/mois;Oui;;https://www.facebook.com/repaircafemarque/;18h-20h30;3ème jeudi;Chéreng;50.612131,3.197963;Attention, la régularité du lieu change tous les mois. Merci de vérifier sur l'agenda
Repair Café Fives;TIPIMI;43 rue Pierre Legrand;59000;Lille;Diane Kraft;0671359447;[email];1 fois/mois;Non;Audiovisuel,Informatique,Mécanique/Electromécanique,Montres/Bijoux,Couture,Multimédia,Electroménager;https://www.facebook.com/repaircafelillefives;9h-12h;dernier samedi;Lille;50.632251,3.086773;
Repair Café;Maison de quartier de La Briqueterie;3 bis rue Charles Gounod;59700;Marcq-en-Baroeul;;03 20 98 15 94;[email];1 fois/mois;Oui;Audiovisuel,Informatique,Mécanique/Electromécanique,Montres/Bijoux,Vélos,Multimédia,Electronique,Electroménager;https://www.facebook.com/repaircafemarcqenbaroeul/;18h-20h30;4ème mercredi;Marcq-en-Baroeul;50.665465,3.086342;
Repair Café Marquette-lez-Lille;Domaine du Vert Bois;145 rue Lalau;59520;Marquette-lez-Lille;Céline Maes;06 62 80 49 78;[email];1 fois/mois;Non;;https://www.facebook.com/Repair-Caf%C3%A9-Marquette-lez-Lille-1264947896945504/;18h30-20h30;jeudi;Marquette-lez-Lille;50.673612,3.071397;
Mon(s) RepairCafé;Centre Social Imagine;22 bd Pierre Mendès France;59370;Mons-en-Baroeul;Patrick Francke;03 20 33 24 03;[email];1 fois/mois;Non;;https://www.facebook.com/MonsFabrica/;18h-20h;mercredi;Mons-en-Baroeul;50.646515,3.113422;
Repair Café Roubaix;Comité de quartier Moulin Potennerie;6 rue Nicolas Poussin;59170;Roubaix;Association ASTUCE;06 17 65 92 49    /     06 03 93 62 42;[email];2 fois/mois;Oui;Mécanique/Electromécanique,Couture,Electronique,Electroménager;https://www.facebook.com/Repair-Café-Roubaix   https://fr-fr.facebook.com/astuce.asso/   _x000D_;14 h 30-17 h;2 et 4ème mercredi;Roubaix;50.679633,3.1763449;
Repair'Café Wasquehal;Centre Socio-Culturel La Maison Nouvelle;9 rue du Haut Vinage;59290;Wasquehal;Bernard De Veylder;619457747;[email];"Prendre contact avec le repair café
pour connaître les dates";Non;Audiovisuel,Informatique,Vélos,Multimédia,Petits Meubles,Electronique,Electroménager;https://www.facebook.com/RepairCafé-Wasquehal;9h30-11h30;samedi;Wasquehal;50.664645,3.116771;
Repair Café Baisieux;Centre Socio Culturel Ogimont;707 rue de la Mairie;59780;Baisieux;;;;1 fois/mois;Non;;https://www.facebook.com/mairiedebaisieux/?__tn__=%2Cd%2CP-R&eid=ARDrRXQP_ogDgmhNKNAgDtgwN9V9tbV_ejNH1PkijVPrMhK2Xi0B_WDvcrJsvPCUAkHX9CcQK-bmP9bb;18h-20h30;2ème mercredi;Baisieux;50.614921,3.239887;
Repair Café Lesquin;Leroy Merlin;51 route de Douai;59810;Lesquin;Claude Petitbon;06 87 81 42 91;[email];1 fois/mois;Non;Audiovisuel,Informatique,Multimédia,Electronique,Electroménager;site de la ville de Lesquin : http://ville-lesquin.fr;17h-20h;jeudi;Lesquin;50.584654,3.088212;
Repair Café AMELIO MHD;Maison de l'Habitat Durable;7 bis rue Racine;59000;Lille;"Maison de l'Habitat Durable 
J.F Soubrane
S. Desbois";03 59 00 03 59;[email];1 fois/mois;Oui;Audiovisuel,Informatique,Electronique,Electroménager;;9h30-12h30;2ème samedi;Lille;50.6253162,3.0484797;
Repair Café Ronchin;Centre Social et Culturel - Maison du Grand Cerf;5 rue Vincent Auriol;59790;Ronchin;Anne-Sophie Hulo;03.20.88.15.45;[email];1 fois/mois;Oui;Audiovisuel,Informatique,Mécanique/Electromécanique,Vélos,Couture,Multimédia,Electronique,Electroménager;https://www.facebook.com/repaircaferonchin/;14h-17h;3ème samedi;Ronchin;50.595388,3.091817;
Repair Café Roubaix;Jardins du hêtre;42 avenue d'Alsace;59170;Roubaix;Association ASTUCE;06 17 65 92 49    /     06 03 93 62 42;[email];1 fois/mois;Non;Mécanique/Electromécanique,Couture,Electronique,Electroménager;https://www.facebook.com/Repair-Café-Roubaix   https://fr-fr.facebook.com/astuce.asso/   _x000D_;14h30-17h;3ème samedi;Roubaix;50.670995,3.152412;
Repair Café Fromelles;Médiathèque de Fromelles;10 rue de l'église;59249;Fromelles;Jean Daniel Sacré;;[email];1 fois/mois;Oui;Informatique,Mécanique/Electromécanique,Multimédia,Electroménager;https://fr-fr.facebook.com/pages/category/City-Hall/Commune-de-Fromelles-144295919301375/;16h-19h;mercredi;Fromelles;50.6204556,2.9081315;
Repair Café d'Armentières;Centre Social Les 4 saisons;1 rue Maréchal Joffre;59280;Armentières;;03 20 44 36 00;;1 fois/mois;Non;;groupe facebook : https://www.facebook.com/groups/134667343883296/ page facebook : https://www.facebook.com/repaircafearmentieres/;18h-20h30;2ème lundi;Armentières;50.697673,2.886269;
Repair Café Haubourdin;Centre Social quartier du Parc;2 rue de Paris;59320;Haubourdin;Barbara Merckx;03 20 18 21 69;[email];1 fois/mois;Oui;Informatique,Vélo,Multimédia,Couture,Electronique,Electroménager;"Facebook : ""défi ZD haubourdin"", ""Repair café Haubourdin"",  sur la page Facebook de la ville d'Haubourdin et du Centre Social Sites Internet : ""mesvoisins"" et site Internet de la ville d'Haubourdin";10h-12h;samedi;Haubourdin;50.616305,2.978389;Attention, la régularité du lieu change tous les mois. Merci de vérifier sur l'agenda
Repair café Lomme;Secours Populaire;183 rue Anatole France;59160;Lomme;;03 62 13 34 88;[email];1 fois/mois;Non;Informatique,Mécanique/Electromécanique,Vélos,Multimédia,Meuble,Electronique,Electroménager;https://www.facebook.com/comitedelomme.secourspopulaire http://ressourcerie-le-bio-logis.e-monsite.com;14h-17h;2ème samedi;Lomme;50.635468,3.014681;
Repair Café Seclinois;Pavillon des Expositions;89 rue Roger Bouvry;59113;Seclin;Nicolas Vanvincq;03 20 62 91 28;[email];1 fois/mois;Oui;;https://www.facebook.com/Commune-de-Seclin-546547045488390/?__tn__=%2Cd%2CP-R&eid=ARD3uYgm0DCvjBH4qjppA-Mx7Zcwr_QJCx5jCvMJMhilV5_h1o_k6k9Ze8J_dlw8Lz1EAb3kCjxNpCQI;18h30-20h30;2ème mardi;Seclin;50.545171,3.025087;
Repair Café de la Maison MJC/CS;Utopiats;227 rue des Piats;59200;Tourcoing;;;;1 fois/mois;Oui;;https://www.facebook.com/UtoPiats-un-deuxi%C3%A8me-chez-vous-ouvert-%C3%A0-tous-497744587054833/?ref=bookmarks https://www.facebook.com/RepairCaf%C3%A9-Tourcoing-256804294739350/;18h30-21h;3ème vendredi;Tourcoing;50.727048,3.174333;
Repair'Café Wasquehal;Centre social Orée du Golfe;rue Jean Moulin;59290;Wasquehal;Bernard De Veylder;619457747;[email];"Prendre contact avec le repair café
pour connaître les dates";Non;Audiovisuel,Informatique,Vélos,Multimédia,Petits Meubles,Electronique,Electroménager;https://www.facebook.com/RepairCafé-Wasquehal;9h30-11h30;samedi;Wasquehal;50.661819458,3.13075137138;
Repair Café Wavrin;AMJC;rue des Roseaux;59136;Wavrin;Hermine DZICZECK;06 61 83 40 11;[email];1 fois/mois;Non;Audiovisuel,Informatique,Mécanique/Electromécanique,Vélos,Couture,Multimédia,Meuble,Electronique,Electroménager;;18 h à 20 h;2ème mercredi;Wavrin;50.5679,2.94764;
Repair Café Lambersart;Centre Social Lino Ventura;1 avenue du parc;59130;Lambersart;Frédérique Siebel;03 20 08 44 00;[email];1 fois/mois;Non;Audiovisuel,Informatique,Mécanique/Electromécanique,Montres/Bijoux,Couture,Multimédia,Electronique,Electroménager;https://www.facebook.com/CentreSocialLinoVentura/?hc_ref=ARQVRySk1kfQpnnzaqSrMQ6OkaGdryYddyKjVYtjcnGF-jdgHOgaC6cT8eIVSymkG_E&ref=nf_target&__tn__=kC-R;18h30-20h30;jeudi;Lambersart;50.6543083191,3.02801370621;Attention, la régularité du lieu change tous les mois. Merci de vérifier sur l'agenda
